train epoch ,resampling ,running value loss ,running policy loss ,running p diff 
0,0,1.0022,1.79382,0.25471
0,10,0.57748,1.74763,0.25343
0,20,0.48463,1.73308,0.2515
0,30,0.45462,1.72928,0.25179
0,40,0.4618,1.71732,0.2499
0,50,0.45227,1.70119,0.24615
0,60,0.47941,1.67888,0.24067
0,70,0.48747,1.66049,0.23671
0,80,0.52346,1.64716,0.234
0,90,0.55386,1.6461,0.2338
0,100,0.56644,1.65658,0.2371
0,110,0.53628,1.67386,0.24178
0,120,0.5517,1.69161,0.24564
0,130,0.53961,1.70095,0.24854
0,140,0.52149,1.7037,0.25032
0,150,0.52389,1.6981,0.24962
0,160,0.52055,1.68224,0.24826
0,170,0.51617,1.66971,0.24752
0,180,0.50722,1.664,0.24572
0,190,0.49074,1.66103,0.24434
1,0,0.48047,1.66625,0.24497
1,10,0.52955,1.70645,0.24866
1,20,0.5816,1.73785,0.25162
1,30,0.63195,1.75168,0.25434
1,40,0.6801,1.75888,0.25644
1,50,0.72156,1.76258,0.25815
1,60,0.70546,1.73901,0.25674
1,70,0.67915,1.72112,0.25557
1,80,0.65251,1.71578,0.25469
1,90,0.62551,1.71681,0.25435
1,100,0.59539,1.71529,0.25365
1,110,0.56612,1.70714,0.25357
1,120,0.55335,1.69679,0.25313
1,130,0.55439,1.68935,0.25286
1,140,0.55297,1.68416,0.25233
1,150,0.55315,1.67836,0.25121
1,160,0.55467,1.67349,0.25
1,170,0.5524,1.67698,0.24853
1,180,0.54251,1.67538,0.24741
1,190,0.54025,1.67426,0.24715
2,0,0.54151,1.67749,0.24864
2,10,0.56776,1.71218,0.24781
2,20,0.60346,1.74536,0.24726
2,30,0.63084,1.78042,0.24697
2,40,0.64362,1.81745,0.24566
2,50,0.65316,1.84822,0.24307
2,60,0.64115,1.84335,0.24292
2,70,0.62288,1.83898,0.243
2,80,0.61128,1.84707,0.24225
2,90,0.60572,1.8462,0.24167
2,100,0.60367,1.83455,0.24067
2,110,0.60182,1.83233,0.2397
2,120,0.59425,1.8423,0.23926
2,130,0.58082,1.84654,0.23862
2,140,0.57658,1.84233,0.23755
2,150,0.5759,1.85924,0.2372
2,160,0.57117,1.88493,0.2374
2,170,0.57033,1.8842,0.23742
2,180,0.57118,1.86729,0.23849
2,190,0.56806,1.87243,0.2412
3,0,0.5602,1.88101,0.24439
3,10,0.58257,1.87278,0.24697
3,20,0.60589,1.86692,0.2484
3,30,0.63373,1.86687,0.24931
3,40,0.65713,1.86671,0.2491
3,50,0.68275,1.86827,0.2481
3,60,0.68037,1.86789,0.2466
3,70,0.67613,1.86476,0.24545
3,80,0.68147,1.87408,0.24388
3,90,0.68904,1.88981,0.2432
3,100,0.70105,1.88854,0.24259
3,110,0.71596,1.87568,0.242
3,120,0.72547,1.89573,0.24289
3,130,0.71311,1.94577,0.24475
3,140,0.69355,1.9635,0.24587
3,150,0.65278,1.95207,0.24611
3,160,0.61221,1.96385,0.24687
3,170,0.59181,1.96918,0.24705
3,180,0.58367,1.93969,0.24583
3,190,0.5675,1.90887,0.24428
4,0,0.55824,1.90516,0.24381
4,10,0.55682,1.92596,0.24454
4,20,0.549,1.94969,0.2453
4,30,0.54511,1.96429,0.24603
4,40,0.56234,1.97515,0.24675
4,50,0.58183,1.98572,0.24738
4,60,0.58943,1.9688,0.24691
4,70,0.58689,1.93629,0.24567
4,80,0.57072,1.91141,0.24569
4,90,0.54811,1.90616,0.24592
4,100,0.53137,1.90575,0.24622
4,110,0.52714,1.89849,0.24686
4,120,0.53046,1.88428,0.24707
4,130,0.53894,1.86333,0.24748
4,140,0.544,1.84708,0.24777
4,150,0.5348,1.83915,0.24816
4,160,0.51087,1.83754,0.24801
4,170,0.48165,1.83841,0.24838
4,180,0.46022,1.83802,0.2483
4,190,0.45003,1.83443,0.24842
5,0,0.45882,1.82679,0.24866
5,10,0.46948,1.83143,0.24965
5,20,0.46834,1.83981,0.25098
5,30,0.46707,1.85086,0.25165
5,40,0.46192,1.85806,0.25241
5,50,0.46164,1.85888,0.25288
5,60,0.47025,1.84861,0.2524
5,70,0.49738,1.83401,0.25132
5,80,0.51568,1.82476,0.25038
5,90,0.51859,1.82678,0.24946
5,100,0.50708,1.84143,0.24891
5,110,0.48684,1.85506,0.2481
5,120,0.46656,1.86663,0.2476
5,130,0.45556,1.86652,0.24803
5,140,0.47474,1.85603,0.248
5,150,0.50022,1.84205,0.24822
5,160,0.524,1.84076,0.2486
5,170,0.53149,1.84944,0.24972
5,180,0.53003,1.86555,0.24997
5,190,0.51195,1.87233,0.25012
6,0,0.49052,1.87212,0.2497
6,10,0.48206,1.85818,0.25073
6,20,0.49121,1.84415,0.25079
6,30,0.50467,1.83873,0.25103
6,40,0.51356,1.85097,0.25129
6,50,0.50972,1.86656,0.25154
6,60,0.49203,1.87594,0.25069
6,70,0.45723,1.86798,0.25022
6,80,0.42734,1.84935,0.24997
6,90,0.41054,1.82821,0.25035
6,100,0.41655,1.81481,0.25111
6,110,0.42925,1.81778,0.25191
6,120,0.44438,1.83843,0.25241
6,130,0.4483,1.85847,0.2528
6,140,0.43745,1.86603,0.25298
6,150,0.42656,1.85655,0.25297
6,160,0.42262,1.83245,0.25279
6,170,0.43091,1.80244,0.25286
6,180,0.44683,1.78129,0.25347
6,190,0.46423,1.77844,0.25399
7,0,0.46422,1.78743,0.25483
7,10,0.45458,1.80407,0.25625
7,20,0.43596,1.81652,0.25796
7,30,0.4342,1.8222,0.25917
7,40,0.46408,1.81101,0.26066
7,50,0.51214,1.79381,0.26134
7,60,0.56062,1.77157,0.26161
7,70,0.59393,1.75362,0.2612
7,80,0.59199,1.73941,0.26085
7,90,0.56086,1.73401,0.26009
7,100,0.52585,1.73253,0.25964
7,110,0.50682,1.73807,0.25901
7,120,0.51927,1.74523,0.25895
7,130,0.56102,1.7533,0.25851
7,140,0.60983,1.76003,0.25864
7,150,0.64598,1.76541,0.25905
7,160,0.65523,1.76348,0.25877
7,170,0.63637,1.7552,0.25859
7,180,0.59094,1.74453,0.25841
7,190,0.53919,1.7369,0.2576
8,0,0.50118,1.72965,0.25608
8,10,0.4898,1.73045,0.2559
8,20,0.50837,1.74152,0.25536
8,30,0.55199,1.75972,0.2554
8,40,0.60317,1.77016,0.25545
8,50,0.64619,1.77113,0.25582
8,60,0.66879,1.76451,0.25585
8,70,0.66621,1.7577,0.25656
8,80,0.64161,1.75349,0.25697
8,90,0.6088,1.76522,0.25793
8,100,0.56809,1.78384,0.25977
8,110,0.5336,1.80178,0.26126
8,120,0.5107,1.80451,0.26215
8,130,0.5105,1.79293,0.26232
8,140,0.52257,1.76872,0.26188
8,150,0.54805,1.7527,0.25984
8,160,0.57006,1.75132,0.25738
8,170,0.58991,1.76694,0.25447
8,180,0.59556,1.79674,0.2522
8,190,0.58844,1.83726,0.24981
9,0,0.57742,1.86925,0.24861
9,10,0.57049,1.89139,0.24836
9,20,0.56031,1.89456,0.24875
9,30,0.55144,1.87962,0.24925
9,40,0.5471,1.85864,0.25144
9,50,0.54453,1.85441,0.2541
9,60,0.5415,1.86545,0.25657
9,70,0.54192,1.90444,0.25973
9,80,0.5423,1.95942,0.26236
9,90,0.53913,1.99894,0.26364
9,100,0.53309,2.01046,0.2639
9,110,0.52266,1.99204,0.2631
9,120,0.51324,1.95264,0.26068
9,130,0.50665,1.91562,0.25906
9,140,0.50713,1.89994,0.25722
9,150,0.50676,1.89854,0.25584
9,160,0.51175,1.91322,0.25562
9,170,0.51399,1.92803,0.25573
9,180,0.51567,1.92575,0.25566
9,190,0.51002,1.90657,0.25595
10,0,0.50521,1.88457,0.25618
10,10,0.50678,1.86412,0.2557
10,20,0.51078,1.85138,0.25614
10,30,0.51415,1.84974,0.2566
10,40,0.52042,1.86091,0.25706
10,50,0.52319,1.87438,0.25669
10,60,0.51206,1.88468,0.25719
10,70,0.4979,1.88544,0.2571
10,80,0.48756,1.87769,0.25664
10,90,0.48665,1.86416,0.25523
10,100,0.49306,1.85126,0.25516
10,110,0.51059,1.83912,0.25393
10,120,0.5253,1.83935,0.253
10,130,0.52994,1.85181,0.25228
10,140,0.52065,1.86634,0.25224
10,150,0.5112,1.87731,0.25156
10,160,0.49795,1.87661,0.25102
10,170,0.48834,1.86522,0.25065
10,180,0.48251,1.84559,0.25001
10,190,0.47785,1.83117,0.2502
11,0,0.4785,1.82452,0.25052
11,10,0.48091,1.83172,0.25243
11,20,0.48885,1.84551,0.25387
11,30,0.50214,1.85746,0.25564
11,40,0.5236,1.85527,0.25667
11,50,0.53804,1.83941,0.25654
11,60,0.54675,1.81471,0.25466
11,70,0.54705,1.79133,0.2526
11,80,0.54499,1.77942,0.25012
11,90,0.53637,1.79144,0.24741
11,100,0.52836,1.8248,0.24612
11,110,0.52952,1.85998,0.24475
11,120,0.53798,1.87455,0.24272
11,130,0.54354,1.86301,0.24065
11,140,0.54897,1.83999,0.23933
11,150,0.54625,1.82343,0.23953
11,160,0.53383,1.83183,0.24066
11,170,0.5133,1.87512,0.24437
11,180,0.49799,1.93136,0.24805
11,190,0.49073,1.96084,0.25162
12,0,0.48956,1.95847,0.2534
12,10,0.49521,1.93452,0.25461
12,20,0.50944,1.89405,0.25469
12,30,0.51975,1.8788,0.25506
12,40,0.5266,1.89693,0.25524
12,50,0.53229,1.92623,0.25485
12,60,0.52595,1.9463,0.25388
12,70,0.50999,1.94768,0.25202
12,80,0.49686,1.91986,0.24962
12,90,0.48481,1.88069,0.24733
12,100,0.48285,1.85307,0.24643
12,110,0.49552,1.8448,0.24665
12,120,0.51239,1.85612,0.24739
12,130,0.52422,1.87636,0.24928
12,140,0.53233,1.88807,0.25066
12,150,0.52861,1.88807,0.25197
12,160,0.51907,1.86908,0.25306
12,170,0.51446,1.84805,0.25451
12,180,0.51613,1.83064,0.25555
12,190,0.52417,1.83357,0.25682
13,0,0.53977,1.84784,0.2567
13,10,0.55446,1.88342,0.25698
13,20,0.56368,1.91215,0.25652
13,30,0.56473,1.93442,0.25589
13,40,0.5587,1.93406,0.25551
13,50,0.54606,1.91393,0.25509
13,60,0.52655,1.86988,0.25418
13,70,0.50636,1.83085,0.25346
13,80,0.49343,1.80047,0.25281
13,90,0.48462,1.79747,0.2525
13,100,0.48388,1.8119,0.25288
13,110,0.49579,1.84257,0.25344
13,120,0.50187,1.86746,0.25435
13,130,0.50166,1.87526,0.25505
13,140,0.50412,1.86195,0.25559
13,150,0.51503,1.84227,0.25549
13,160,0.52894,1.81635,0.25609
13,170,0.56069,1.80315,0.25604
13,180,0.59758,1.80293,0.25662
13,190,0.61717,1.80984,0.25651
14,0,0.60875,1.81876,0.25644
14,10,0.582,1.84347,0.25606
14,20,0.55215,1.85601,0.25636
14,30,0.53707,1.86263,0.25576
14,40,0.54808,1.85655,0.25564
14,50,0.58795,1.84623,0.25623
14,60,0.63672,1.81389,0.25702
14,70,0.66745,1.78878,0.25714
14,80,0.66164,1.76798,0.25854
14,90,0.63135,1.76336,0.26008
14,100,0.58388,1.7659,0.26097
14,110,0.54778,1.78015,0.26156
14,120,0.54043,1.79136,0.26316
14,130,0.56697,1.80722,0.2638
14,140,0.612,1.81708,0.26435
14,150,0.66124,1.82156,0.26458
14,160,0.69965,1.81884,0.26436
14,170,0.71019,1.81374,0.26335
14,180,0.69871,1.80088,0.26231
14,190,0.67206,1.78587,0.2607
15,0,0.62916,1.77339,0.25998
15,10,0.58217,1.77405,0.25889
15,20,0.55296,1.78504,0.25791
15,30,0.55596,1.80309,0.25675
15,40,0.57754,1.83706,0.25599
15,50,0.61945,1.86799,0.25528
15,60,0.66914,1.88757,0.255
15,70,0.71353,1.89094,0.25478
15,80,0.72459,1.8833,0.25474
15,90,0.7057,1.85858,0.25514
15,100,0.66529,1.83832,0.2553
15,110,0.61237,1.8184,0.25551
15,120,0.56544,1.81453,0.25588
15,130,0.54462,1.82791,0.25627
15,140,0.55161,1.85145,0.25724
15,150,0.5827,1.87515,0.25764
15,160,0.62283,1.89977,0.25817
15,170,0.65476,1.91292,0.25906
15,180,0.65782,1.91235,0.2603
15,190,0.64552,1.8951,0.26039
16,0,0.61377,1.87112,0.26077
16,10,0.57631,1.84497,0.26189
16,20,0.55335,1.82111,0.26253
16,30,0.56681,1.80046,0.26227
16,40,0.5961,1.79004,0.262
16,50,0.63986,1.78504,0.26163
16,60,0.68966,1.78504,0.26039
16,70,0.71696,1.79454,0.25838
16,80,0.70826,1.81717,0.25624
16,90,0.67618,1.85499,0.25382
16,100,0.62984,1.90772,0.25168
16,110,0.5848,1.96602,0.2501
16,120,0.54729,2.01866,0.24918
16,130,0.52678,2.04562,0.24859
16,140,0.52852,2.03913,0.24899
16,150,0.54626,1.99701,0.24981
16,160,0.56268,1.94695,0.25085
16,170,0.57959,1.91665,0.25295
16,180,0.58781,1.93362,0.25542
16,190,0.58038,2.0096,0.25785
17,0,0.56051,2.12482,0.25986
17,10,0.53867,2.25212,0.26123
17,20,0.51875,2.3313,0.26151
17,30,0.50531,2.32366,0.26159
17,40,0.51078,2.24023,0.26065
17,50,0.53286,2.14812,0.25941
17,60,0.55613,2.09461,0.25773
17,70,0.57872,2.13197,0.25639
17,80,0.59607,2.26154,0.25505
17,90,0.59899,2.42321,0.25383
17,100,0.58589,2.53807,0.25321
17,110,0.56581,2.55263,0.25297
17,120,0.54163,2.45139,0.25208
17,130,0.52071,2.28653,0.25205
17,140,0.50896,2.13101,0.25298
17,150,0.51164,2.03734,0.25372
17,160,0.5279,2.02582,0.25494
17,170,0.54953,2.08465,0.25663
17,180,0.5712,2.17656,0.25801
17,190,0.57495,2.25855,0.25881
18,0,0.56398,2.31105,0.25958
18,10,0.54515,2.31181,0.25993
18,20,0.52626,2.28348,0.26065
18,30,0.51313,2.23102,0.2614
18,40,0.51429,2.16884,0.26175
18,50,0.52791,2.10186,0.26205
18,60,0.54784,2.04918,0.26184
18,70,0.56562,2.01969,0.26142
18,80,0.575,2.00936,0.26022
18,90,0.5703,2.02002,0.25947
18,100,0.55682,2.03865,0.25912
18,110,0.53556,2.0551,0.25887
18,120,0.5213,2.05263,0.25785
18,130,0.50949,2.0316,0.25822
18,140,0.51534,1.99039,0.25787
18,150,0.52766,1.94998,0.25803
18,160,0.54978,1.9159,0.25842
18,170,0.56957,1.88866,0.25988
18,180,0.58559,1.8767,0.26067
18,190,0.5884,1.88269,0.2616
19,0,0.58051,1.89355,0.26185
19,10,0.55703,1.90985,0.2628
19,20,0.52768,1.92851,0.26282
19,30,0.50104,1.95461,0.26317
19,40,0.49075,1.97274,0.26352
19,50,0.49637,1.97709,0.26359
19,60,0.52133,1.97054,0.26328
19,70,0.54238,1.95246,0.26329
19,80,0.56158,1.91938,0.26221
19,90,0.55666,1.88522,0.26113
19,100,0.53419,1.85797,0.26004
19,110,0.49964,1.83457,0.25832
19,120,0.47854,1.82695,0.25657
19,130,0.46754,1.83182,0.25494
19,140,0.47887,1.83985,0.25383
19,150,0.50119,1.85288,0.25273
19,160,0.53206,1.87158,0.25129
19,170,0.55022,1.88419,0.25072
19,180,0.56266,1.88399,0.25026
19,190,0.56253,1.88658,0.24949
20,0,0.55538,1.8768,0.2495
20,10,0.54224,1.8685,0.24988
20,20,0.53022,1.86673,0.24998
20,30,0.51406,1.88243,0.25085
20,40,0.50611,1.90409,0.25227
20,50,0.51014,1.93338,0.25314
20,60,0.52368,1.95383,0.2538
20,70,0.54368,1.96087,0.25375
20,80,0.57505,1.95684,0.25288
20,90,0.60463,1.94721,0.25079
20,100,0.62616,1.94208,0.24895
20,110,0.63108,1.94889,0.24745
20,120,0.62676,1.96618,0.24582
20,130,0.60353,1.98178,0.24464
20,140,0.5707,1.99581,0.24491
20,150,0.53982,2.00652,0.24538
20,160,0.51922,1.99693,0.24659
20,170,0.5136,1.99243,0.24864
20,180,0.53018,1.98918,0.25121
20,190,0.55793,1.97693,0.25346
21,0,0.58506,1.97495,0.25522
21,10,0.60862,2.0029,0.25495
21,20,0.62025,2.03005,0.25469
21,30,0.61856,2.05999,0.25337
21,40,0.60835,2.09234,0.25174
21,50,0.59559,2.10731,0.24988
21,60,0.5744,2.09999,0.24947
21,70,0.55584,2.09119,0.24785
21,80,0.54173,2.09047,0.24664
21,90,0.5359,2.08906,0.24498
21,100,0.53425,2.09183,0.2437
21,110,0.54583,2.09366,0.24221
21,120,0.56166,2.09547,0.24207
21,130,0.57667,2.08073,0.24189
21,140,0.58832,2.07495,0.24273
21,150,0.59654,2.06657,0.24393
21,160,0.59805,2.0643,0.24534
21,170,0.59165,2.06006,0.24667
21,180,0.58094,2.05386,0.24844
21,190,0.56217,2.04505,0.24971
22,0,0.54478,2.03424,0.2506
22,10,0.52682,2.0218,0.25075
22,20,0.51257,1.99555,0.25035
22,30,0.50526,1.98495,0.24951
22,40,0.50968,1.97794,0.24881
22,50,0.52239,1.97939,0.24808
22,60,0.54229,1.99,0.24827
22,70,0.55925,2.01481,0.24845
22,80,0.56738,2.03614,0.24859
22,90,0.56909,2.05386,0.24846
22,100,0.55604,2.06304,0.24852
22,110,0.53646,2.06118,0.24832
22,120,0.51927,2.04581,0.24829
22,130,0.50958,2.02204,0.2486
22,140,0.51007,1.99193,0.24854
22,150,0.52052,1.97411,0.24812
22,160,0.53609,1.97511,0.2483
22,170,0.55178,1.99369,0.24804
22,180,0.56301,2.02694,0.24791
22,190,0.56551,2.06632,0.24848
23,0,0.56424,2.09246,0.24879
23,10,0.55145,2.09251,0.24916
23,20,0.53008,2.07029,0.24946
23,30,0.51,2.02118,0.2498
23,40,0.50016,1.96527,0.24975
23,50,0.49811,1.90935,0.25043
23,60,0.51398,1.86392,0.25006
23,70,0.54421,1.83726,0.25033
23,80,0.56822,1.83421,0.2502
23,90,0.58132,1.84949,0.25079
23,100,0.58694,1.88109,0.25079
23,110,0.57865,1.91776,0.25104
23,120,0.56075,1.95133,0.25186
23,130,0.54368,1.97977,0.25247
23,140,0.53095,1.98905,0.25278
23,150,0.52521,1.98152,0.2533
23,160,0.53743,1.95857,0.2537
23,170,0.55916,1.9225,0.25359
23,180,0.59732,1.88144,0.25385
23,190,0.6284,1.85119,0.2538
24,0,0.64811,1.83171,0.25414
24,10,0.64721,1.83123,0.25436
24,20,0.63905,1.84999,0.25445
24,30,0.60779,1.87317,0.25448
24,40,0.5767,1.89416,0.25488
24,50,0.55473,1.90892,0.25507
24,60,0.54884,1.91284,0.25608
24,70,0.5522,1.90455,0.25663
24,80,0.57194,1.89024,0.25762
24,90,0.59807,1.87603,0.25799
24,100,0.61785,1.86204,0.25852
24,110,0.62373,1.84763,0.25832
24,120,0.61508,1.8347,0.25836
24,130,0.5967,1.8266,0.25793
24,140,0.56844,1.81589,0.25766
24,150,0.54067,1.80952,0.25717
24,160,0.52128,1.80628,0.25691
24,170,0.51311,1.80883,0.25685
24,180,0.51563,1.81306,0.25661
24,190,0.53009,1.82578,0.25633
25,0,0.54774,1.83913,0.25605
25,10,0.5533,1.85693,0.25637
25,20,0.54972,1.86777,0.2564
25,30,0.53111,1.878,0.25648
25,40,0.50872,1.87829,0.25649
25,50,0.48855,1.87021,0.25666
25,60,0.49287,1.8564,0.25624
25,70,0.51468,1.84413,0.25607
25,80,0.55176,1.83366,0.25571
25,90,0.59304,1.82812,0.25525
25,100,0.63053,1.83334,0.2549
25,110,0.63983,1.8402,0.25454
25,120,0.62508,1.85497,0.25435
25,130,0.58889,1.87112,0.25393
25,140,0.54635,1.88541,0.25417
25,150,0.51728,1.89578,0.25363
25,160,0.52215,1.90179,0.25356
25,170,0.56254,1.89323,0.25334
25,180,0.62962,1.87663,0.2534
25,190,0.69853,1.85635,0.25356
26,0,0.74347,1.83674,0.25388
26,10,0.7465,1.82936,0.25361
26,20,0.706,1.83072,0.25352
26,30,0.63496,1.84443,0.25355
26,40,0.55966,1.86815,0.25367
26,50,0.50087,1.89137,0.25431
26,60,0.47078,1.90524,0.25547
26,70,0.47892,1.91308,0.2562
26,80,0.5117,1.9117,0.25715
26,90,0.55582,1.90173,0.25754
26,100,0.59324,1.88683,0.25742
26,110,0.61904,1.87069,0.25733
26,120,0.62058,1.85794,0.25728
26,130,0.61376,1.8465,0.25654
26,140,0.59138,1.84093,0.25612
26,150,0.56227,1.84017,0.25584
26,160,0.53726,1.84471,0.25515
26,170,0.525,1.85711,0.25459
26,180,0.52665,1.87389,0.2542
26,190,0.54426,1.88981,0.25343
27,0,0.57177,1.90486,0.25316
27,10,0.60615,1.92153,0.25276
27,20,0.63413,1.92413,0.25253
27,30,0.65043,1.91561,0.25233
27,40,0.65843,1.90125,0.25223
27,50,0.65131,1.88159,0.25205
27,60,0.63287,1.8577,0.25225
27,70,0.61031,1.84915,0.25247
27,80,0.58344,1.85486,0.25359
27,90,0.56198,1.88386,0.25464
27,100,0.55066,1.9274,0.25508
27,110,0.54755,1.98109,0.25579
27,120,0.54562,2.03199,0.25619
27,130,0.5514,2.07104,0.25616
27,140,0.55675,2.08416,0.25643
27,150,0.56287,2.07288,0.2565
27,160,0.56505,2.04424,0.25581
27,170,0.56616,2.01953,0.25498
27,180,0.55898,2.01,0.25466
27,190,0.54341,2.02972,0.25339
28,0,0.52806,2.0836,0.25233
28,10,0.51221,2.16539,0.25168
28,20,0.50151,2.23845,0.25056
28,30,0.50038,2.28795,0.24916
28,40,0.51006,2.29834,0.24926
28,50,0.52175,2.28917,0.25013
28,60,0.53457,2.27148,0.25069
28,70,0.54616,2.27568,0.25215
28,80,0.55114,2.31228,0.25305
28,90,0.54347,2.3748,0.25331
28,100,0.53462,2.45579,0.25351
28,110,0.52032,2.50822,0.25388
28,120,0.51203,2.53217,0.25468
28,130,0.5062,2.51344,0.2561
28,140,0.51304,2.4677,0.25756
28,150,0.52337,2.38713,0.25779
28,160,0.53892,2.3117,0.25848
28,170,0.55095,2.24582,0.25817
28,180,0.5614,2.19658,0.25717
